MagicBelt_800x600
{
	// Belt

	"0"		"24 23 0 0"
	"1"		"77 23 0 0"
	"2"		"130 23 0 0"
	"3"		"183 23 0 0"
	"4"		"236 23 0 0"
	"5"		"289 23 0 0"
	"6"		"342 23 0 0"
	"7"		"395 23 0 0"
	"8"		"448 23 0 0"
	"9"		"501 23 0 0"
	"10"		"554 23 0 0"
	"11"		"607 23 0 0"

	// Belt Position
	"16"		"0 0 0 0"
	// Spell Name
	"17"		"62 5 112 12"
	// select icon offset
	"18"		"-10 -9 0 0"

	// Belt keys names

	"20"	"24 26 39 48"
	"21"	"77 26 39 48"
	"22"	"130 26 39 48"
	"23"	"183 26 39 48"
	"24"	"236 26 39 48"
	"25"	"289 26 39 48"
	"26"	"342 26 39 48"
	"27"	"395 26 39 48"
	"28"	"448 26 39 48"
	"29"	"501 26 39 48"
	"30"	"554 26 39 48"
	"31"	"607 26 39 48"

}

