Inventory_1024x720
{
	NoSection
	{
		// Border offset for cs_select ( Inventory ) in x and y
		// Border offset for cs_select_bg ( Inventory ) in w and h
		"162"		"-4 -3 -30 -30"  

//		// Upgrade Button 
//		"81"		"-577 -90 177 118"

		// Drop zone
		"49"		"0 0 800 600"

		// offset for number__________numero slot belt inventory
		"188"		"-999 -999 0 0"

		// Resultant value offset______________coordonnees du texte / coordonnee case
		"156"	"3 43 35 17"
	}

	Inventory
	{
		// Main Inventory : 0 to 40
		// Line 1

		
		"0"	"34 115 57 49"
		"1"	"95 115 57 49"
		"2"	"156 115 57 49"
		"3"	"218 115 57 49"
		"4"	"279 115 57 49"
		"5"	"340 115 57 49"
		"6"	"402 115 57 49"
		"7"	"463 115 57 49"
		"8"	"524 115 57 49"
		"9"	"584 115 57 49"
		"10"	"645 115 57 49"
		"11"	"707 115 57 49"
		"12"	"768 115 57 49"
		
		// Line 2
		
		"13"	"34 168 57 49"
		"14"	"95 168 57 49"
		"15"	"156 168 57 49"
		"16"	"218 168 57 49"
		"17"	"279 168 57 49"
		"18"	"340 168 57 49"
		"19"	"402 168 57 49"
		"20"	"463 168 57 49"
		"21"	"524 168 57 49"
		"22"	"584 168 57 49"
		"23"	"645 168 57 49"
		"24"	"707 168 57 49"
		"25"	"768 168 57 49"
		
		// Line 3

		
		"26"	"34 221 57 49"
		"27"	"95 221 57 49"
		"28"	"156 221 57 49"
		"29"	"218 221 57 49"	
		"30"	"279 221 57 49"
		"31"	"340 221 57 49"
		"32"	"402 221 57 49"
		"33"	"463 221 57 49"
		"34"	"524 221 57 49"
		"35"	"584 221 57 49"
		"36"	"645 221 57 49"
		"37"	"707 221 57 49"
		"38"	"768 221 57 49"
		
		// BELT 
		
		"39"	"34 37 57 49"
		"40"	"95 37 57 49"
		"41"	"156 37 57 49"
		"42"	"218 37 57 49"
		"43"	"278 37 57 49"
		"44"	"339 37 57 49"
		"45"	"401 37 57 49"
		"46"	"462 37 57 49"
		"47"	"523 37 57 49"

		// Iventory Panel
		"48"		"0 82 0 0"

		// INFO Panel start

		// Panel Position
		"55"		"606 10 0 0"


		// SelectedItem
		"50"		"668 45 160 80"

		// SelectedItem Desc
		"51"		"632 140 196 110"

		// Item Desc ScrollBar 
		"52"		"871 67 7 162"

