Inventory_1600x1200
{
	NoSection
	{
		// Border offset for cs_select ( Inventory ) in x and y
		// Border offset for cs_select_bg ( Inventory ) in w and h
		"162"		"-7 -7 -36 -38 "  

//		// Upgrade Button 
//		"81"		"-577 -90 177 118"

		// Drop zone
		"49"		"0 0 1057 750"

		// offset for number__________OBSOLETE
		"188"		"-999 -999 0 0"

		// Resultant value offset______________coordonnees du texte / coordonnee case
		"156"	"0 55 56 14"  
	}
	Inventory
	{
		// Main Inventory : 0 to 40
		// Line 1

		"0"	"54 180 88 76"
		"1"	"147 180 88 76"
		"2"	"244 180 88 76"
		"3"	"340 180 88 76"
		"4"	"434 180 88 76"
		"5"	"529 180 88 76"
		"6"	"626 180 88 76"
		"7"	"722 180 88 76"
		"8"	"817 180 88 76"
		"9"	"912 180 88 76"
		"10"	"1008 180 88 76"
		"11"	"1104 180 88 76"
		"12"	"1200 180 88 76"
		 
		
		// Line 2			
		
		"13"	"54 263 88 76"
		"14"	"147 263 88 76"
		"15"	"244 263 88 76"
		"16"	"340 263 88 76"
		"17"	"434 263 88 76"
		"18"	"529 263 88 76"
		"19"	"626 263 88 76"
		"20"	"722 263 88 76"
		"21"	"817 263 88 76"
		"22"	"912 263 88 76"
		"23"	"1008 263 88 76"
		"24"	"1104 263 88 76"
		"25"	"1200 263 88 76"


		// Line 3
				
		"26"	"54 345 88 76"
		"27"	"147 345 88 76"
		"28"	"244 345 88 76"
		"29"	"340 345 88 76"
		"30"	"434 345 88 76"
		"31"	"529 345 88 76"
		"32"	"626 345 88 76"
		"33"	"722 345 88 76"
		"34"	"817 345 88 76"
		"35"	"912 345 88 76"
		"36"	"1008 345 88 76"
		"37"	"1104 345 88 76"
		"38"	"1200 345 88 76"

		// Belt 
		
		"39"	"54 57 88 76"
		"40"	"147 57 88 76"
		"41"	"244 57 88 76"
		"42"	"340 57 88 76"
		"43"	"434 57 88 76"
		"44"	"529 57 88 76"
		"45"	"626 57 88 76"
		"46"	"722 57 88 76"
		"47"	"817 57 88 76"

		// Inventory panel
		"48"		"-1 128 0 0"

		// INFO Panel start

		// Panel Position 	//info.............OBSOLETE
		"55"		"947 14 0 0"

		// SelectedItem
		"50"		"1021 39 284 200"

		// SelectedItem Desc......................OBSOLETE
		"51"		"1021 220 284 200"

