Inventory_800x600
{
	NoSection
	{
		// Border offset for cs_select ( Inventory ) in x and y
		// Border offset for cs_select_bg ( Inventory ) in w and h
		"162"		"-3 -3 -9 -9"  

//		// Upgrade Button 
//		"81"		"-577 -90 177 118"

		// Drop zone
		"49"		"0 0 526 284"

		// offset for number__________numero slot belt inventory
		"188"		"-999 -999 0 0"

		// Resultant value offset______________coordonnees du texte / coordonnee case
		"156"	"12 27 20 8" 
	}

	Inventory
	{
		// Main Inventory : 0 to 40
		// Line 1

		
		"0"	"26 90 44 38"
		"1"	"74 90 44 38"
		"2"	"122 90 44 38"
		"3"	"170 90 44 38"
		"4"	"217 90 44 38"
		"5"	"265 90 44 38"
		"6"	"313 90 44 38"
		"7"	"361 90 44 38"
		"8"	"409 90 44 38"
		"9"	"456 90 44 38"
		"10"	"504 90 44 38"
		"11"	"553 90 44 38"
		"12"	"601 90 44 38"
		
		
		// Line 2

		
		"13"	"26 131 44 38"
		"14"	"74 131 44 38"
		"15"	"122 131 44 38"
		"16"	"170 131 44 38"
		"17"	"217 131 44 38"
		"18"	"265 131 44 38"
		"19"	"313 131 44 38"
		"20"	"361 131 44 38"
		"21"	"409 131 44 38"
		"22"	"456 131 44 38"
		"23"	"504 131 44 38"
		"24"	"553 131 44 38"
		"25"	"601 131 44 38"
		

		// Line 3

		
		"26"	"26 173 44 38"
		"27"	"74 173 44 38"
		"28"	"122 173 44 38"
		"29"	"170 173 44 38"
		"30"	"217 173 44 38"
		"31"	"265 173 44 38"
		"32"	"313 173 44 38"
		"33"	"361 173 44 38"
		"34"	"409 173 44 38"
		"35"	"456 173 44 38"
		"36"	"504 173 44 38"
		"37"	"553 173 44 38"
		"38"	"601 173 44 38"

		// BELT
		
		"39"	"26 28 44 38"
		"40"	"74 28 44 38"
		"41"	"122 28 44 38"
		"42"	"170 28 44 38"
		"43"	"217 28 44 38"
		"44"	"265 28 44 38"
		"45"	"313 28 44 38"
		"46"	"361 28 44 38"
		"47"	"409 28 44 38"

		// Inventory Panel
		"48"		"-1 64 0 0"

		// Skill Description Box OBSOLETE
		"91"		"630 49 0 0"
		
		// Skill Description Scrollbar OBSOLETE
		"92"		"663 51 0 0"

		// Upgrade Button Click Zone : NOT DISPLAYED, only for click OBSOLETE
